	Actual value	Predicted value
0	1	1
1	0	1
2	0	0
3	1	1
4	1	0
5	1	1
6	1	1
7	1	1
8	1	1
9	1	1
10	1	1
11	0	0
12	1	1
13	0	0
14	1	1
15	1	0
16	1	1
17	0	0
18	1	1
19	1	1
20	0	0
21	0	1
22	0	0
23	0	0
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
31	1	0
32	1	0
33	0	1
34	0	0
35	1	1
36	1	0
37	0	1
38	0	0
39	1	1
40	0	0
41	1	1
42	1	1
43	0	0
44	0	0
45	0	0
46	0	0
47	0	0
48	0	0
49	0	0
50	1	1
51	0	0
52	1	1
53	1	1
54	1	1
55	1	1
56	1	1
57	0	0
58	0	0
59	0	0
60	1	1
61	1	1
62	1	1
63	1	1
64	1	1
65	0	1
66	0	0
67	1	0
68	0	0
69	0	0
70	0	0
71	0	0
72	1	1
73	1	1
74	1	1
75	0	0
76	1	0
77	1	1
78	1	1
79	1	1
80	0	0
81	0	0
82	1	1
83	1	1
84	1	1
85	1	0
86	1	1
87	0	0
88	1	1
89	0	0
90	1	1
91	1	1
92	0	0
93	0	0
94	1	1
95	1	1
96	1	0
97	1	1
98	0	1
99	0	0
100	1	1
101	1	1
102	0	1
103	1	1
104	1	1
105	0	0
106	1	1
107	1	1
108	1	0
109	0	0
110	0	1
111	0	0
112	0	1
113	1	1
114	1	1
115	0	1
116	1	1
117	0	0
118	1	0
119	0	0
120	0	1
121	1	1
122	1	1
123	1	1
124	1	0
125	1	1
126	1	1
127	0	0
128	1	1
129	1	1
130	0	0
131	1	1
132	0	0
133	1	1
134	1	0
135	0	1
136	0	1
137	0	0
138	1	1
139	1	0
140	1	1
141	1	1
142	0	1
143	0	0
144	1	1
145	1	0
146	1	1
147	1	1
148	1	1
149	1	1
150	1	1
151	0	0
152	1	0
153	1	1
154	1	1
155	1	0
156	0	0
157	1	1
158	1	1
159	0	1
160	1	1
161	1	1
162	1	1
163	0	0
164	1	1
165	1	1
166	0	0
167	1	1
168	1	1
169	0	0
170	1	1
171	0	0
172	0	0
173	1	1
174	1	1
175	1	0
176	0	0
177	0	0
178	0	0
179	1	1
180	1	1
181	0	0
182	1	1
183	0	0
184	1	1
185	1	1
186	1	1
187	0	0
188	0	0
189	1	1
190	1	1
191	1	1
192	1	1
193	1	1
194	0	1
195	1	1
196	1	0
197	1	0
198	1	1
199	1	0
200	1	1
201	1	1
202	0	0
203	0	0
204	1	1
205	1	1
206	0	0
207	0	0
208	1	1
209	0	0
210	0	0
211	0	0
212	1	1
213	1	1
214	0	0
215	0	1
216	1	1
217	1	1
218	1	0
219	0	1
220	1	1
221	1	1
222	0	0
223	1	1
224	0	0
225	1	1
226	0	1
227	0	0
228	1	1
229	1	1
230	1	1
231	0	1
232	0	0
233	1	1
234	1	1
235	1	0
236	1	1
237	0	0
238	0	1
239	0	0
240	1	0
241	0	1
242	0	0
243	0	0
244	0	1
245	0	0
246	0	0
247	1	1
248	1	1
249	1	1
250	0	0
251	0	1
252	1	1
253	0	0
254	0	0
255	1	0
256	0	1
257	0	1
258	0	0
259	0	0
260	1	1
261	1	1
262	1	1
263	0	1
264	0	0
265	1	0
266	0	0
267	0	0
268	0	0
269	1	1
270	0	0
271	1	1
272	0	0
273	1	0
274	0	1
275	1	1
276	0	0
277	0	0
278	1	0
279	1	1
280	1	1
281	1	1
282	0	0
283	1	0
284	1	1
285	1	0
286	1	1
287	0	0
288	1	1
289	0	0
290	0	0
291	1	1
292	0	0
293	1	1
294	0	0
295	0	0
296	0	0
297	1	1
298	0	0
299	1	1
300	0	0
301	1	1
302	1	1
303	1	0
304	1	1
305	1	1
306	1	1
307	1	1
308	1	1
309	0	0
310	1	1
311	1	0
312	1	1
313	1	1
314	0	0
315	1	0
316	0	0
317	1	1
318	0	1
319	0	0
320	1	1
321	0	0
322	1	1
323	0	0
324	0	1
325	0	1
326	1	1
327	1	1
328	1	1
329	0	0
330	0	0
331	1	1
332	0	0
333	0	1
334	0	0
335	0	1
336	1	1
337	0	0
338	0	0
339	0	1
340	1	1
341	1	1
342	0	0
343	1	1
344	0	0
345	1	0
346	1	1
347	1	1
348	0	0
349	0	0
350	1	1
351	1	1
352	0	0
353	0	0
354	0	0
355	1	1
356	0	1
357	0	0
358	0	1
359	1	0
360	0	1
361	1	1
362	1	1
363	1	1
364	0	0
365	0	0
366	1	1
367	1	0
368	1	1
369	0	1
370	1	1
371	1	0
372	0	0
373	0	0
374	0	0
375	1	1
376	1	1
377	1	1
378	0	0
379	1	1
380	0	0
381	1	1
382	0	1
383	0	1
384	0	0
385	1	1
386	0	0
387	1	1
388	1	0
389	1	1
390	1	1
391	1	1
392	1	1
393	0	0
394	0	0
395	1	1
396	1	0
397	1	1
398	1	0
399	1	0
400	1	1
401	1	1
402	1	0
403	0	1
404	1	1
405	1	1
406	0	1
407	0	0
408	1	1
409	1	0
410	0	0
411	1	1
412	0	0
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	0
419	1	1
420	0	1
421	1	1
422	1	1
423	1	1
424	0	0
425	0	0
426	1	1
427	1	1
428	1	0
429	0	0
430	1	1
431	0	0
432	1	1
433	1	1
434	0	0
435	1	0
436	0	0
437	1	1
438	1	0
439	0	0
440	1	1
441	1	1
442	1	1
443	1	1
444	1	0
445	1	0
446	0	0
447	1	1
448	1	0
449	0	0
450	0	0
451	1	1
452	0	1
453	1	1
454	1	1
455	0	0
456	0	0
457	1	1
458	0	0
459	0	0
460	1	1
461	1	0
462	1	1
463	0	1
464	0	0
465	1	1
466	1	1
467	0	1
468	0	0
469	1	1
470	1	0
471	0	0
472	0	1
473	1	1
474	1	1
475	0	1
476	1	0
477	1	0
478	1	1
479	0	0
480	1	1
481	1	1
482	1	1
483	1	1
484	1	0
485	1	1
486	0	0
487	0	0
488	1	1
489	1	1
490	1	0
491	1	1
492	0	0
493	0	0
494	0	1
495	0	1
496	0	0
497	1	1
498	1	1
499	0	0
500	1	0
501	1	1
502	0	1
503	1	1
504	1	1
505	1	1
506	0	1
507	1	1
508	1	1
509	1	1
510	1	0
511	1	1
512	1	1
513	1	1
514	0	1
515	0	0
516	1	1
517	0	0
518	0	0
519	1	1
520	0	0
521	0	1
522	1	1
523	1	1
524	0	0
525	0	0
526	1	1
527	1	1
528	1	1
529	1	1
530	1	1
531	1	1
532	1	1
533	0	1
534	0	0
535	0	1
536	0	0
537	0	0
538	0	1
539	1	1
540	0	0
541	1	1
542	1	1
543	1	1
544	0	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	1
550	1	0
551	1	1
552	1	1
553	0	0
554	1	1
555	0	0
556	0	0
557	1	1
558	1	1
559	1	0
560	1	1
561	0	1
562	1	0
563	1	1
564	1	1
565	1	1
566	1	1
567	1	1
568	1	1
569	1	1
570	1	1
571	1	1
572	1	1
573	0	1
574	1	1
575	0	0
576	1	1
577	1	1
578	0	1
579	0	0
580	1	1
581	1	0
582	1	1
583	1	1
584	0	1
585	0	0
586	1	1
587	1	1
588	0	0
589	1	1
590	1	1
591	0	0
592	0	0
593	1	1
594	1	1
595	0	0
596	1	1
